125       13.134       1.7811       88.804
126       2.0331       2.3291       98.652
127       13.134       2.3291       88.804
128       2.5687       1.2331       95.846
129       2.5687       1.7811       95.846
130       2.5687       2.3291       95.846
131       1.6229       1.2331          100
132       1.6229       1.7811          100
133       1.6229       2.3291          100
134       6.7176       1.2331       89.738
135       6.7176       1.7811       89.738
136       6.7176       2.3291       89.738
137       9.9257       1.2331       88.048
138       9.9257       1.7811       88.048
139       9.9257       2.3291       88.048
140      0.64225       1.2331       97.305
141      0.64225       1.7811       97.305
142      0.64225       2.3291       97.305
143       1.5404       1.2331       94.503
144       1.5404       1.7811       94.503
145       1.5404       2.3291       94.503
146      0.23211       1.2331       98.652
147      0.23211       1.7811       98.652
148      0.23211       2.3291       98.652
149     -0.17802       1.2331          100
150     -0.17802       1.7811          100
151     -0.17802       2.3291          100
152       13.134       1.2331       86.359
153       13.134       1.7811       86.359
154       13.134       2.3291       86.359
155     -0.38609       1.2331       95.962
156     -0.38609       1.7811       95.962
157     -0.38609       2.3291       95.962
158      -1.2366       1.2331       97.412
159      -1.2366       1.7811       97.412
160      -1.2366       2.3291       97.412
161      -1.6467       1.2331       98.759
162      -1.6467       1.7811       98.759
163      -1.6467       2.3291       98.759
164      -1.7486       1.2331          100
165      -1.7486       1.7811          100
166      -1.7486       2.3291          100
167      0.49274       1.2331       91.983
168      0.49274       1.7811       91.983
169       6.6645       1.2331       86.478
170       6.6645       1.7811       86.478
171      0.49274       2.3291       91.983
172       6.6645       2.3291       86.478
173       13.134       1.5071       84.788
174       13.134       2.0551       84.788
175       1.6039       1.2331       89.658
176       1.6039       1.7811       89.658
177      -1.4144       1.2331       94.619
178      -1.4144       1.7811       94.619
179       1.6039       2.3291       89.658
180      -1.4144       2.3291       94.619
181       9.8727       1.2331       84.788
182       9.8727       1.7811       84.788
183       9.8727       2.3291       84.788
184      -2.2649       1.2331       96.068
185      -2.2649       1.7811       96.068
186      -2.2649       2.3292       96.068
187      -3.2173       1.2331       98.759
188      -3.2173       1.7811       98.759
189      -3.2173       2.3291       98.759
190      -3.1154       1.2331       97.518
191      -3.1154       1.7811       97.518
192      -3.3193       1.2331          100
193      -3.3193       1.7811          100
194      -3.1154       2.3291       97.518
195      -3.3193       2.3291          100
196       13.134       1.2331       83.218
197       13.134       1.7811       83.218
198       13.134       2.3291       83.218
199       9.8727       1.5071       83.218
200       9.8727       2.0551       83.218
201      -2.4621       1.2331       92.098
202      -2.4621       1.7811       92.098
203      -2.4621       2.3291       92.098
204      -3.5156       1.2331       94.494
205      -3.5156       1.7811       94.494
206      -3.5156       2.3291       94.494
207      -4.5469       1.2331       98.759
208      -4.5469       1.7811       98.759
209      -4.5469       2.3291       98.759
210      -4.6488       1.2331          100
211      -4.6488       1.7811          100
212      -4.6488       2.3291          100
213       1.5509       1.2331       86.398
214       1.5509       1.7811       86.398
215       1.5509       2.3291       86.398
216      -4.3661       1.2331       95.943
217      -4.3661       1.7811       95.943
218      -4.3661       2.3291       95.943
219       6.6115       1.2331       83.218
220       6.6115       1.7811       83.218
221       6.6115       2.3291       83.218
222       13.134       1.5071       81.648
223       13.134       2.0551       81.648
224      -5.1006       1.2331       97.609
225      -5.1006       1.7811       97.609
226      -5.1006       2.3291       97.609
227       9.8727       1.2331       81.648
228       9.8727       1.7811       81.648
229       9.8727       2.3291       81.648
230      -5.9784       1.2331          100
231      -5.9784       1.7811          100
232      -5.9784       2.3291          100
233      -4.5633       1.2331       91.973
234      -4.5633       1.7811       91.973
235      -4.5633       2.3291       91.973
236      -5.6168       1.2331       94.369
237      -5.6168       1.7811       94.369
238      -5.6168       2.3291       94.369
239      -3.5097       1.2331       89.578
240      -3.5097       1.7811       89.578
241      -3.5097       2.3291       89.578
242      -6.5321       1.2331        98.85
243      -6.5321       1.7811        98.85
244      -6.5321       2.3291        98.85
245      -6.3513       1.2331       96.034
246      -6.3513       1.7811       96.034
247      -6.3513       2.3291       96.034
248       13.134       1.2331       80.078
249       13.134       1.7811       80.078
250       13.134       2.3291       80.078
251      -7.0859       1.2331          100
252      -7.0859       1.7811          100
253      -7.0859       2.3291          100
254      -7.0859       1.2331         97.7
255      -7.0859       1.7811         97.7
256      -7.0859       2.3292         97.7
257       1.5601       1.2331       83.218
258       1.5601       1.7811       83.218
259       1.5601       2.3291       83.218
260      -7.6396       1.2331        98.85
261      -7.6396       1.7811        98.85
262      -7.6396       2.3291        98.85
263      -8.1933       1.2331          100
264      -8.1933       1.7811          100
265      -8.1933       2.3291          100
266      -3.5005       1.2331       86.398
267      -3.5005       1.7811       86.398
268      -3.5005       2.3291       86.398
269      -7.8152       1.2331       94.696
270      -7.8152       1.7811       94.696
271      -7.8152       2.3291       94.696
272       5.6048       1.2331       79.657
273       5.6048       1.7811       79.657
274       5.6048       2.3291       79.657
275      -8.5497       1.5071       98.281
276      -8.5497       2.0551       98.281
277      -8.5497       1.2331       97.807
278      -8.5497       1.7811       97.807
279      -8.5497       2.3291       97.807
280       13.134       1.5071       78.086
281       13.134       2.0551       78.086
282      -8.5497       1.2331       96.362
283      -8.5497       1.7811       96.362
284      -8.5497       2.3291       96.362
285      -6.7617       1.2331       90.414
286      -6.7617       1.7811       90.414
287      -6.7617       2.3291       90.414
288      -7.8152       1.2331       92.809
289      -7.8152       1.7811       92.809
290      -7.8152       2.3291       92.809
291      -9.1035       1.2331          100
292      -9.1035       1.7811          100
293      -9.1035       1.5071       99.431
294      -9.1035       2.0551       99.431
295      -9.1035       1.2331       98.957
296      -9.1035       2.3291          100
297      -9.1035       2.3291       98.957
298       8.8659       1.2331       78.087
299       8.8659       1.7811       78.087
300       8.8659       2.3291       78.087
301      -10.014       1.2331          100
302      -10.014       1.7811          100
303      -10.014       1.5071       99.431
304      -10.014       2.0551       99.431
305      -10.014       1.2331       98.957
306      -10.014       2.3291          100
307      -10.014       1.7811       98.862
308      -10.014       2.3291       98.957
309      -10.014       1.5071       98.388
310      -10.014       2.0551       98.388
311      -10.014       1.2331       97.915
312      -10.014       1.7811       97.915
313      -6.7617       1.2331       87.968
314      -6.7617       1.7811       87.968
315      -10.014       2.3291       97.915
316      -6.7617       2.3291       87.968
317      -10.014       1.2331       96.469
318      -10.014       1.7811       96.469
319      -10.014       2.3291       96.469
320      -3.4913       1.2331       83.218
321      -3.4913       1.7811       83.218
322      -3.4913       2.3291       83.218
323      -10.014       1.2331       95.023
324      -10.014       1.7811       95.023
325      -10.014       2.3291       95.023
326       13.134       1.2331       76.093
327       13.134       1.7811       76.093
328      0.55337       1.2331       79.657
329      0.55337       1.7811       79.657
330       13.134       2.3291       76.093
331      0.55337       2.3291       79.657
332      -10.014       1.2331       93.136
333      -10.014       1.7811       93.136
334      -10.014       2.3291       93.136
335       8.8659       1.5071       76.095
336       8.8659       2.0551       76.095
337      -10.014       1.2331       91.249
338      -10.014       1.7811       91.249
339      -10.014       2.3291       91.249
340      -6.7525       1.2331       84.788
341      -6.7525       1.7811       84.788
342      -6.7525       2.3291       84.788
343       4.5981       1.2331       76.096
344       4.5981       1.7811       76.096
345       4.5981       2.3291       76.096
346      -10.014       1.2331       88.804
347      -10.014       1.7811       88.804
348      -10.014       2.3291       88.804
349       13.134       1.5071       74.101
350       13.134       2.0551       74.101
351      -6.7525       1.5071       83.218
352      -6.7525       2.0551       83.218
353       8.8659       1.2331       74.102
354       8.8659       1.7811       74.102
355       8.8659       2.3291       74.102
356      -3.4254       1.2331        78.91
357      -3.4254       1.7811        78.91
358      -3.4254       2.3291        78.91
359      -10.014       1.2331       86.359
360      -10.014       1.7811       86.359
361      -10.014       2.3291       86.359
362      -6.7525       1.2331       81.648
363      -6.7525       1.7811       81.648
364      -6.7525       2.3291       81.648
365      0.61925       1.2331       75.349
366      0.61925       1.7811       75.349
367      0.61925       2.3291       75.349
368      -10.014       1.5071       84.788
369      -10.014       2.0551       84.788
370       13.134       1.2331       72.108
371       13.134       1.7811       72.108
372       13.134       2.3291       72.108
373      -10.014       1.2331       83.218
374      -10.014       1.7811       83.218
375      -10.014       2.3291       83.218
376      -10.014       1.5071       81.648
377      -10.014       2.0551       81.648
378      -6.6866       1.2331        77.34
379      -6.6866       1.7811        77.34
380      -6.6866       2.3291        77.34
381      -3.3596       1.2331       74.601
382      -3.3596       1.7811       74.601
383      -3.3596       2.3291       74.601
384       13.134       1.5071       69.617
385       13.134       2.0551       69.617
386      -10.014       1.2331       80.078
387      -10.014       1.7811       80.078
388      -10.014       2.3291       80.078
389       2.9615       1.2331       70.487
390       2.9615       1.7811       70.487
391       2.9615       2.3291       70.487
392      -6.6866       1.5071       75.347
393      -6.6866       2.0551       75.347
394      -10.014       1.5071       78.086
395      -10.014       2.0551       78.086
396       7.2293       1.2331       68.494
397       7.2293       1.7811       68.494
398       7.2293       2.3291       68.494
399       13.134       1.2331       67.126
400       13.134       1.7811       67.126
401       13.134       2.3291       67.126
402      -6.6866       1.2331       73.355
403      -6.6866       1.7811       73.355
404      -6.6866       2.3291       73.355
405      -10.014       1.2331       76.093
406      -10.014       1.7811       76.093
407      -10.014       2.3291       76.093
408      -1.0173       1.2331        69.74
409      -1.0173       1.7811        69.74
410      -1.0173       2.3291        69.74
411       7.2293       1.5071       66.002
412       7.2293       2.0551       66.002
413      -10.014       1.5071       74.101
414      -10.014       2.0551       74.101
415       13.134       1.5071       64.635
416       13.134       2.0551       64.635
417      -4.3444       1.2331       68.494
418      -4.3444       1.7811       68.494
419      -4.3444       2.3291       68.494
420      -10.014       1.2331       72.108
421      -10.014       1.7811       72.108
422      -10.014       2.3291       72.108
423       7.2293       1.2331       63.511
424       7.2293       1.7811       63.511
425       7.2293       2.3291       63.511
426       1.3249       1.2331       64.879
427       1.3249       1.7811       64.879
428       1.3249       2.3291       64.879
429       13.134       1.2331       62.144
430       13.134       1.7811       62.144
431       13.134       2.3291       62.144
432      -10.014       1.5071       69.617
433      -10.014       2.0551       69.617
434      -4.3444       1.5071       66.002
435      -4.3444       2.0551       66.002
436       7.2293       2.0551       60.454
437      -10.014       1.2331       67.126
438      -10.014       1.7811       67.126
439      -10.014       2.3291       67.126
440      -4.3444       1.2331       63.511
441      -4.3444       1.7811       63.511
442      -4.3444       2.3291       63.511
443       13.134       1.5071       59.086
444       13.134       2.0551       59.086
445      -10.014       1.5071       64.635
446      -10.014       2.0551       64.635
447       7.2293       1.2331       57.396
448       7.2293       1.7811       57.396
449       7.2293       2.3291       57.396
450      -4.3444       1.5071       60.454
451      -4.3444       2.0551       60.454
452       13.134       1.2331       56.029
453       13.134       1.7811       56.029
454       13.134       2.3291       56.029
455      -10.014       1.2331       62.144
456      -10.014       1.7811       62.144
457      -10.014       2.3291       62.144
458      -4.3444       1.2331       57.396
459      -4.3444       1.7811       57.396
460      -4.3444       2.3291       57.396
461      -10.014       1.5071       59.086
462      -10.014       2.0551       59.086
463       13.134       1.5071       52.971
464       13.134       2.0551       52.971
465      -10.014       1.2331       56.029
466      -10.014       1.7811       56.029
467      -10.014       2.3291       56.029
468       13.134       1.2331       49.913
469       13.134       1.7811       49.913
470       13.134       2.3291       49.913
471       1.5601       1.2331       49.913
472       1.5601       1.7811       49.913
473       1.5601       2.3291       49.913
474      -10.014       1.5071       52.971
475      -10.014       2.0551       52.971
476       13.134       1.5071       46.916
477       13.134       2.0551       46.916
478      -10.014       1.2331       49.913
479      -10.014       1.7811       49.913
480      -10.014       2.3291       49.913
481       13.134       1.2331       43.919
482       13.134       1.7811       43.919
483       13.134       2.3291       43.919
484        7.347       1.2331       42.514
485       7.3469       1.7811       42.514
486        7.347       2.3291       42.514
487      -10.014       1.5071       46.916
488      -10.014       2.0551       46.916
489       13.134       1.5071       40.922
490       13.134       2.0551       40.922
491      -4.2268       1.2331       42.514
492      -4.2268       1.7811       42.514
493      -4.2268       2.3291       42.514
494      -10.014       1.2331       43.919
495      -10.014       1.7811       43.919
496      -10.014       2.3291       43.919
497       7.3469       1.5071       39.517
498       7.3469       2.0551       39.517
499       13.134       1.2331       37.925
500       13.134       1.7811       37.925
501       13.134       2.3291       37.925
502      -4.2268       1.5071       39.517
503      -4.2268       2.0551       39.517
504      -10.014       1.5071       40.922
505      -10.014       2.0551       40.922
506       7.3469       1.2331        36.52
507       7.3469       1.7811        36.52
508       7.3469       2.3291        36.52
509       13.134       1.5071       35.502
510       13.134       2.0551       35.502
511      -4.2268       1.2331        36.52
512      -4.2268       1.7811        36.52
513      -4.2268       2.3291        36.52
514       1.5601       1.2331       35.114
515       1.5601       1.7811       35.114
516       1.5601       2.3291       35.114
517       7.3469       1.5071       34.097
518       7.3469       2.0551       34.097
519      -10.014       1.2331       37.925
520      -10.014       1.7811       37.925
521      -10.014       2.3291       37.925
522       13.134       1.2331       33.079
523       13.134       1.7811       33.079
524       13.134       2.3291       33.079
525      -4.2268       1.5071       34.097
526      -4.2268       2.0551       34.097
527      -10.014       1.5071       35.502
528      -10.014       2.0551       35.502
529       7.3469       1.2331       31.674
530       7.3469       1.7811       31.674
531       7.3469       2.3291       31.674
532       13.134       1.5071       30.656
533       13.134       2.0551       30.656
534      -4.2268       1.2331       31.674
535      -4.2268       1.7811       31.674
536      -4.2268       2.3291       31.674
537      -10.014       1.2331       33.079
538      -10.014       1.7811       33.079
539      -10.014       2.3291       33.079
540       3.3522       1.2331        29.75
541       3.3522       1.7811        29.75
542       3.3522       2.3291        29.75
543     -0.23199       1.2331        29.75
544     -0.23199       1.7811        29.75
545     -0.23199       2.3292        29.75
546       13.134       1.2331       28.233
547       13.134       1.7811       28.233
548       13.134       2.3291       28.233
549      -10.014       1.5071       30.656
550      -10.014       2.0551       30.656
551       13.134       1.5071       26.309
552       13.134       2.0551       26.309
553        9.139       1.2331       26.309
554        9.139       1.7811       26.309
555        9.139       2.3291       26.309
556      -10.014       1.2331       28.233
557      -10.014       1.7811       28.233
558      -10.014       2.3291       28.233
559       13.134       1.2331       24.386
560       13.134       1.7811       24.386
561       13.134       2.3291       24.386
562        9.139       1.5071       24.386
563        9.139       2.0551       24.386
564       5.1443       1.2331       24.386
565       5.1443       1.7811       24.386
566       5.1443       2.3291       24.386
567      -6.0188       1.2331       26.309
568      -6.0188       1.7811       26.309
569      -6.0188       2.3292       26.309
570       1.5601       1.2331       24.386
571       1.5601       1.7811       24.386
572       1.5601       2.3291       24.386
573      -2.0241       1.2331       24.386
574      -2.0241       1.7811       24.386
575      -2.0241       2.3291       24.386
576      -10.014       1.5071       26.309
577      -10.014       2.0551       26.309
578       13.134       1.5071       22.463
579       13.134       2.0551       22.463
580        9.139       1.2331       22.463
581        9.139       1.7811       22.463
582        9.139       2.3291       22.463
583      -6.0188       1.5071       24.386
584      -6.0188       2.0551       24.386
585      -10.014       1.2331       24.386
586      -10.014       1.7811       24.386
587      -10.014       2.3291       24.386
588       13.134       1.2331        20.54
589       13.134       1.7811        20.54
590       13.134       2.3291        20.54
591      -6.0188       1.2331       22.463
592      -6.0188       1.7811       22.463
593      -6.0188       2.3291       22.463
594       3.0777       1.2331       20.134
595       3.0777       1.7811       20.134
596       3.0777       2.3292       20.134
597       6.5937       1.2331       19.434
598       6.5937       1.7811       19.434
599       6.5937       2.3291       19.434
600      -10.014       1.5071       22.463
601      -10.014       2.0551       22.463
602       13.134       1.5071       19.036
603       13.134       2.0551       19.036
604     -0.50646       1.2331       20.134
605     -0.50646       1.7811       20.134
606     -0.50646       2.3292       20.134
607      -3.5874       1.2331       19.434
608      -3.5874       1.7811       19.434
609      -3.5874       2.3291       19.434
610       13.134       1.2331       17.531
611       13.134       1.7811       17.531
612       13.134       2.3291       17.531
613       10.588       1.2331       17.511
614       10.588       1.7811       17.511
615       10.588       2.3291       17.511
616      -10.014       1.2331        20.54
617      -10.014       1.7811        20.54
618      -10.014       2.3291        20.54
619       13.134       1.5071       16.027
620       13.134       2.0551       16.027
621       10.588       1.5071       16.007
622       10.588       2.0551       16.007
623      -10.014       1.5071       19.036
624      -10.014       2.0551       19.036
625       1.0112       1.2331       15.882
626       1.0112       1.7811       15.882
627       1.0112       2.3292       15.882
628      -7.5821       1.2331       17.511
629      -7.5821       1.7811       17.511
630      -7.5821       2.3291       17.511
631       4.5272       1.2331       15.182
632       4.5272       1.7811       15.182
633       4.5272       2.3291       15.182
634       13.134       1.2331       14.523
635       13.134       1.7811       14.523
636       13.134       2.3291       14.523
637       10.588       1.2331       14.503
638       10.588       1.7811       14.503
639       10.588       2.3291       14.503
640      -10.014       1.2331       17.531
641      -10.014       1.7811       17.531
642      -10.014       2.3291       17.531
643       8.0432       1.2331       14.482
644       8.0432       1.7811       14.482
645       8.0432       2.3291       14.482
646      -2.0698       1.2331       15.182
647      -2.0698       1.7811       15.182
648      -2.0698       2.3291       15.182
649      -7.5821       1.5071       16.007
650      -7.5821       2.0551       16.007
651      -10.014       1.5071       16.027
652      -10.014       2.0551       16.027
653      -5.1507       1.2331       14.482
654      -5.1507       1.7811       14.482
655      -5.1507       2.3291       14.482
656       13.134       1.2331       12.198
657       13.134       1.7811       12.198
658       13.134       2.3291       12.198
659       10.588       1.2331       12.177
660       10.588       1.7811       12.177
661       10.588       2.3291       12.177
662      -7.5821       1.2331       14.503
663      -7.5821       1.7811       14.503
664      -7.5821       2.3291       14.503
665      -10.014       1.2331       14.523
666      -10.014       1.7811       14.523
667      -10.014       2.3291       14.523
668       1.1616       1.2331       11.981
669       1.1616       1.7811       11.981
670       1.1616       2.3291       11.981
671        8.249       1.2331       11.276
672        8.249       1.7811       11.276
673        8.249       2.3291       11.276
674       4.6776       1.2331       11.281
675       4.6776       1.7811       11.281
676       4.6776       2.3291       11.281
677      -1.9193       1.2331       11.281
678      -1.9193       1.7811       11.281
679      -1.9193       2.3291       11.281
680       13.134       1.2331       9.8723
681       13.134       1.7811       9.8723
682       13.134       2.3291       9.8723
683      -7.5821       1.2331       12.177
684      -7.5821       1.7811       12.177
685      -7.5821       2.3291       12.177
686      -5.3278       1.2331       11.252
687      -5.3278       1.7811       11.252
688      -5.3278       2.3291       11.252
689      -10.014       1.2331       12.198
690      -10.014       1.7811       12.198
691      -10.014       2.3291       12.198
692       10.794       1.2331       8.9712
693       10.794       1.7811       8.9712
694       10.794       2.3291       8.9712
695       13.134       1.2331       8.0908
696       13.134       1.7811       8.0908
697       13.134       2.3291       8.0908
698       8.4549       1.2331         8.07
699       8.4549       1.7811         8.07
700       8.4549       2.3291         8.07
701       4.8835       1.2331       8.0746
702       4.8835       1.7811       8.0746
703       4.8835       2.3291       8.0746
704       1.3121       1.2331       8.0792
705       1.3121       1.7811       8.0792
706       1.3121       2.3291       8.0792
707       10.794       1.2331       7.1896
708       10.794       1.7811       7.1896
709       10.794       2.3291       7.1896
710      -10.014       1.2331       9.8723
711      -10.014       1.7811       9.8723
712      -10.014       2.3291       9.8723
713      -2.0964       1.2331       8.0506
714      -2.0964       1.7811       8.0506
715      -2.0964       2.3291       8.0506
716      -7.7593       1.2331       8.9472
717      -7.7593       1.7811       8.9472
718      -7.7593       2.3291       8.9472
719       8.9359       1.2331       6.4397
720       8.9359       1.7811       6.4397
721       8.9359       2.3291       6.4397
722       13.134       1.2331       6.3092
723       13.134       1.7811       6.3092
724       13.134       2.3291       6.3092
725       7.0723       1.2331       6.4691
726       7.0723       1.7811       6.4691
727       7.0723       2.3291       6.4691
728      -5.5049       1.2331       8.0221
729      -5.5049       1.7811       8.0221
730      -5.5049       2.3291       8.0221
731       3.5009       1.2331       6.4737
732       3.5009       1.7811       6.4737
733       3.5009       2.3291       6.4737
734       11.275       1.2331       5.5593
735       11.275       1.7811       5.5593
736       11.275       2.3291       5.5593
737      -0.7308       1.2331       6.4013
738      -0.7308       1.7811       6.4013
739      -0.7308       2.3291       6.4013
740      -10.014       1.2331       8.0908
741      -10.014       1.7811       8.0908
742      -10.014       2.3291       8.0908
743       2.1746       1.2331       5.7286
744       2.1746       1.7811       5.7286
745       2.1746       2.3292       5.7286
746       13.134       1.2331       4.9537
747       13.134       1.7811       4.9537
748       13.134       2.3291       4.9537
749      0.56751       1.2331       5.6886
750      0.56751       1.7811       5.6886
751      0.56751       2.3291       5.6886
752      -7.7593       1.2331       7.1656
753      -7.7593       1.7811       7.1656
754      -7.7593       2.3291       7.1656
755      -4.1393       1.2331       6.3727
756      -4.1393       1.7811       6.3727
757      -4.1393       2.3291       6.3727
758       9.4168       1.2331       4.8093
759       9.4168       1.7811       4.8093
760       9.4168       2.3291       4.8093
761       7.5532       1.2331       4.8387
762       7.5532       1.7811       4.8387
763       7.5532       2.3291       4.8387
764       5.6897       1.2331       4.8681
765       5.6897       1.7811       4.8681
766       5.6897       2.3291       4.8681
767      -5.9475       1.2331       6.3442
768      -5.9475       1.7811       6.3442
769      -5.9475       2.3292       6.3442
770       11.275       1.2331       4.2038
771       11.275       1.7811       4.2038
772       11.275       2.3291       4.2038
773       4.3633       1.2331        4.123
774       4.3633       1.7811        4.123
775       4.3633       2.3291        4.123
776       13.134       1.2331       3.5983
777       13.134       1.7811       3.5983
778       13.134       2.3291       3.5983
779      -10.014       1.2331       6.3092
780      -10.014       1.7811       6.3092
781      -10.014       2.3291       6.3092
782      -2.7737       1.2331       4.7233
783      -2.7737       1.7811       4.7233
784      -2.7737       2.3291       4.7233
785       10.044       1.2331        3.387
786       10.044       1.7811        3.387
787       10.044       2.3291        3.387
788       8.6743       1.2331       3.3748
789       8.6743       1.7811       3.3748
790       8.6743       2.3291       3.3748
791       6.8107       1.2331       3.4042
792       6.8107       1.7811       3.4042
793       6.8107       2.3291       3.4042
794      -8.2018       1.2331       5.4878
795      -8.2018       1.7811       5.4878
796      -8.2018       2.3291       5.4878
797      -4.5819       1.2331       4.6948
798      -4.5819       1.7811       4.6948
799      -4.5819       2.3291       4.6948
800      -1.4754       1.2331       4.0107
801      -1.4754       1.7811       4.0107
802      -1.4754       2.3292       4.0107
803        3.037       1.2331       3.3779
804        3.037       1.7811       3.3779
805        3.037       2.3292       3.3779
806       11.903       1.2331       2.7814
807       11.903       1.7811       2.7814
808       11.903       2.3291       2.7814
809        -6.39       1.2331       4.6663
810        -6.39       1.7811       4.6663
811        -6.39       2.3291       4.6663
812         1.43       1.2331       3.3379
813         1.43       1.7811       3.3379
814         1.43       2.3292       3.3379
815       13.134       1.2331       2.5724
816       13.134       1.7811       2.5724
817       13.134       2.3291       2.5724
818     -0.17704       1.2331        3.298
819     -0.17704       1.7811        3.298
820     -0.17704       2.3291        3.298
821      -10.014       1.2331       4.9537
822      -10.014       1.7811       4.9537
823      -10.014       2.3291       4.9537
824       5.1765       1.2331       2.4341
825       5.1765       1.7811       2.4341
826       5.1765       2.3291       2.4341
827       10.671       1.2331       1.9646
828       10.671       1.7811       1.9646
829       10.671       2.3291       1.9646
830       9.3016       1.2331       1.9525
831       9.3016       1.7811       1.9525
832       9.3016       2.3291       1.9525
833        -3.86       1.2331        3.303
834        -3.86       1.7811        3.303
835        -3.86       2.3291        3.303
836       7.9318       1.2331       1.9403
837       7.9318       1.7811       1.9403
838       7.9318       2.3291       1.9403
839      -8.2018       1.2331       4.1323
840      -8.2018       1.7811       4.1323
841      -8.2018       2.3291       4.1323
842       11.903       1.2331       1.7556
843       11.903       1.7811       1.7556
844       11.903       2.3292       1.7556
845       13.134       1.2331       1.5466
846       13.134       1.7811       1.5466
847       13.134       2.3291       1.5466
848      -5.6682       1.2331       3.2745
849      -5.6682       1.7811       3.2745
850      -5.6682       2.3291       3.2745
851       3.8502       1.2331        1.689
852       3.8502       1.7811        1.689
853       3.8502       2.3291        1.689
854      -6.9987       1.2331       3.2862
855      -6.9987       1.7811       3.2862
856      -6.9987       2.3291       3.2862
857      -2.2693       1.2331       2.3617
858      -2.2693       1.7811       2.3617
859      -2.2693       2.3291       2.3617
860       2.2239       1.2331        1.689
861       2.2239       1.7811        1.689
862       2.2239       2.3291        1.689
863       11.144       1.2331      0.98229
864       11.144       1.7811      0.98229
865       11.144       2.3291      0.98229
866       10.199       1.2331      0.98229
867       10.199       1.7811      0.98229
868       10.199       2.3291      0.98229
869       8.8287       1.2331      0.97017
