277      0.79262            4          0.5
278      0.79262            4         0.25
279      0.79262            4            0
280       0.9158       2.5326          0.5
281       0.9158       2.5326         0.25
282       0.9158       2.5326            0
283       0.9126       2.0177          0.5
284       0.9126       2.0177         0.25
285       0.9126       2.0177            0
286       1.6355            0          0.5
287       1.6355            0         0.25
288      0.91136       1.4607          0.5
289       1.6355            0            0
290      0.91136       1.4607         0.25
291      0.91136       1.4607            0
292       0.4595       3.1546          0.5
293       0.4595       3.1546         0.25
294      0.39631            4          0.5
295       0.4595       3.1546            0
296       1.2728      0.45187          0.5
297      0.39631            4         0.25
298       1.2728      0.45187         0.25
299      0.39631       3.6309          0.5
300      0.39631       3.6309         0.25
301      0.39631            4            0
302       1.2728      0.45187            0
303      0.39631       3.6309            0
304       0.4595       2.7523          0.5
305       0.4595       2.7523         0.25
306       0.4595       2.7523            0
307      0.91011      0.90374          0.5
308      0.91011      0.90374         0.25
309       0.4563       2.2374          0.5
310       0.4563       2.2374         0.25
311      0.91011      0.90374            0
312       0.4563       2.2374            0
313       0.4563        1.798          0.5
314       0.4563        1.798         0.25
315       0.4563        1.798            0
316       1.1973            0          0.5
317       1.1973            0         0.25
318       1.1973            0            0
319      0.83462      0.45187          0.5
320      0.83462      0.45187         0.25
321            0            4          0.5
322            0            4         0.25
323            0       3.6309          0.5
324      0.83462      0.45187            0
325            0       3.6309         0.25
326            0            4            0
327            0       3.6309            0
328      0.45506        1.241          0.5
329            0       3.2619          0.5
330      0.45506        1.241         0.25
331            0       3.2619         0.25
332      0.45506        1.241            0
333            0       3.2619            0
334            0       2.8595          0.5
335            0       2.8595         0.25
336            0       2.8595            0
337            0       2.4571          0.5
338            0       2.4571         0.25
339            0       2.4571            0
340      0.45506      0.82707          0.5
341      0.45506      0.82707         0.25
342      0.45506      0.82707            0
343            0       2.0177          0.5
344            0       2.0177         0.25
345            0       2.0177            0
346      0.75914            0          0.5
347      0.75914            0         0.25
348      0.75914            0            0
349            0       1.5784          0.5
350            0       1.5784         0.25
351            0       1.5784            0
352      0.37957       0.3752          0.5
353      0.37957       0.3752         0.25
354      0.37957       0.3752            0
355            0       1.1644          0.5
356            0       1.1644         0.25
357            0       1.1644            0
358      0.37957            0          0.5
359      0.37957            0         0.25
360      0.37957            0            0
361            0       0.7504          0.5
362            0       0.7504         0.25
363            0       0.7504            0
364            0       0.3752          0.5
365            0       0.3752         0.25
366            0       0.3752            0
367            0            0          0.5
368            0            0         0.25
369            0            0            0
EndCoordinates

Elements
1 326 321 329 277 322 323 325 297 294 299
2 333 326 329 279 327 325 331 303 301 300
3 151 120 155 161 130 134 152 154 135 156
4 112 120 151 157 114 130 128 131 133 153
5 367 369 363 346 368 366 365 358 359 353
6 361 367 363 346 364 365 362 352 358 353
7 7 13 1 18 5 3 2 11 9 6
8 17 13 7 18 15 5 10 12 9 11
9 348 369 346 363 360 359 347 354 366 353
10 14 18 1 13 16 6 4 8 9 3
11 279 277 326 329 278 297 301 300 299 325
12 157 151 161 120 153 154 158 133 130 135
13 333 329 337 270 331 334 335 293 292 304
14 339 333 337 274 336 335 338 306 295 305
15 112 80 120 110 98 99 114 108 96 111
16 75 80 112 104 77 98 97 92 94 105
17 361 363 351 311 362 357 356 341 342 332
18 17 44 13 37 29 26 15 23 38 21
19 13 44 40 30 26 41 25 19 34 33
20 349 361 351 307 355 356 350 328 340 330
21 348 346 289 311 347 317 318 324 320 302
22 346 286 289 307 316 287 317 319 296 298
23 14 45 18 37 28 31 16 22 39 24
24 42 45 14 30 43 28 27 35 36 20
25 339 337 351 285 338 344 345 312 310 315
26 349 351 337 283 350 344 343 313 314 309
27 44 75 40 66 59 57 41 52 70 51
28 75 44 80 69 59 60 77 71 54 72
29 18 14 37 13 16 22 24 9 8 21
30 348 346 311 363 347 320 324 354 353 342
31 13 17 37 18 15 23 21 9 12 24
32 361 363 311 346 362 342 341 352 353 320
33 120 112 110 157 114 108 111 133 131 129
34 333 329 270 279 331 292 293 303 300 275
35 157 161 169 110 158 167 165 129 132 137
36 161 171 169 110 168 170 167 132 140 137
37 279 235 277 270 258 256 278 275 251 273
38 277 235 232 270 256 233 254 273 251 250
39 157 161 110 120 158 132 129 133 135 111
40 277 279 270 329 278 275 273 299 300 292
41 80 75 69 104 77 71 72 94 92 85
42 349 351 283 307 350 314 313 328 330 288
43 339 337 285 274 338 310 312 306 305 282
44 40 44 66 30 41 52 51 33 34 46
45 289 286 247 238 287 265 266 263 262 241
46 249 289 247 240 267 266 248 243 264 242
47 42 86 45 76 62 65 43 56 81 58
48 82 86 42 73 83 62 61 78 79 55
49 235 195 232 223 212 211 233 227 208 226
50 198 195 235 225 196 212 213 210 209 228
51 169 171 186 123 170 183 182 139 141 162
52 184 169 186 118 181 182 185 159 138 160
53 307 346 361 311 319 352 340 308 320 341
54 307 346 311 289 319 320 308 298 317 302
55 361 307 311 351 340 308 341 356 330 332
56 307 311 351 285 308 332 330 290 291 315
57 307 311 285 240 308 291 290 269 272 261
58 30 14 13 37 20 8 19 32 22 21
59 30 14 37 45 20 22 32 36 28 39
60 13 30 37 44 19 32 21 26 34 38
61 30 37 44 69 32 38 34 47 48 54
62 30 37 69 76 32 48 47 50 53 68
63 42 45 30 76 43 36 35 56 58 50
64 311 307 289 240 308 298 302 272 269 264
65 37 30 45 76 32 36 39 53 50 58
66 286 289 307 238 287 298 296 262 263 268
67 112 157 104 110 131 127 105 108 129 106
68 104 112 110 80 105 108 106 94 98 96
69 157 104 110 169 127 106 129 165 136 137
70 110 104 80 69 106 94 96 89 85 72
71 110 104 69 123 106 85 89 109 103 90
72 333 274 279 270 295 276 303 293 271 275
73 333 274 270 337 295 271 293 335 305 304
74 274 279 270 235 276 275 271 252 258 251
75 274 270 337 283 271 304 305 281 280 309
76 274 270 283 223 271 280 281 245 244 253
77 82 86 73 148 83 79 78 113 115 100
78 247 249 240 197 248 243 242 221 222 219
79 249 247 216 197 248 230 231 222 221 204
80 247 214 216 193 229 215 230 220 202 203
81 214 216 193 186 215 203 202 200 201 188
82 82 144 86 148 116 117 83 113 142 115
83 86 144 147 150 117 145 122 121 143 146
84 144 147 150 195 145 146 143 177 179 175
85 274 270 223 235 271 244 245 252 251 227
86 110 104 123 169 106 103 109 137 136 139
87 235 232 270 223 233 250 251 227 226 244
88 171 169 110 123 170 137 140 141 139 109
89 104 66 75 69 84 70 92 85 67 71
90 66 75 69 44 70 71 67 52 59 54
91 69 66 44 30 67 52 54 47 46 34
92 104 66 69 118 84 67 85 102 87 88
93 69 66 30 73 67 46 47 64 63 49
94 66 69 118 73 67 88 87 63 64 91
95 184 186 214 193 185 200 199 187 188 202
96 198 147 195 150 180 179 196 178 146 175
97 337 351 285 283 344 315 310 309 314 284
98 351 285 283 307 315 284 314 330 290 288
99 285 337 283 274 310 309 284 282 305 281
100 283 285 274 225 284 282 281 255 257 246
101 285 283 307 238 284 288 290 260 259 268
102 283 285 225 238 284 257 255 259 260 236
103 42 30 73 76 35 49 55 56 50 74
104 73 42 76 86 55 56 74 79 62 81
105 76 73 86 150 74 79 81 107 101 121
106 30 73 76 69 49 74 50 47 64 68
107 289 247 240 238 266 242 264 263 241 239
108 240 289 238 307 264 263 239 269 298 268
109 247 240 238 193 242 239 241 220 218 217
110 238 240 307 285 239 269 268 260 261 290
111 238 240 285 225 239 261 260 236 237 257
112 238 240 225 193 239 237 236 217 218 206
113 73 76 69 123 74 68 64 93 95 90
114 274 283 225 223 281 255 246 245 253 224
115 225 274 223 235 246 245 224 228 252 227
116 283 225 223 238 255 224 253 259 236 234
117 223 225 235 195 224 228 227 208 209 212
118 69 104 118 123 85 102 88 90 103 119
119 104 118 123 169 102 119 103 136 138 139
120 118 69 123 73 88 90 119 91 64 93
121 118 123 169 186 119 139 138 160 162 182
122 186 184 118 193 185 159 160 188 187 163
123 198 195 225 150 196 209 210 178 175 192
124 223 225 195 148 224 209 208 190 191 173
125 247 216 197 193 230 204 221 220 203 194
126 216 197 193 186 204 194 203 201 189 188
127 197 247 193 240 221 220 194 219 242 218
128 193 197 240 225 194 219 218 206 207 237
129 144 86 148 150 117 115 142 143 121 149
130 148 144 150 195 142 143 149 173 177 175
131 118 123 186 197 119 162 160 164 166 189
132 76 73 150 123 74 101 107 95 93 126
133 150 148 195 225 149 173 175 192 191 209
134 197 193 186 118 194 188 189 164 163 160
135 86 148 150 73 115 149 121 79 100 101
136 148 150 73 118 149 101 100 124 125 91
137 123 118 73 150 119 91 93 126 125 101
138 225 223 238 193 224 234 236 206 205 217
139 118 123 197 150 119 166 164 125 126 176
140 197 193 118 148 194 163 164 174 172 124
141 197 193 148 225 194 172 174 207 206 191
142 225 223 193 148 224 205 206 191 190 172
143 148 150 118 197 149 125 124 174 176 164
144 148 150 197 225 149 176 174 191 192 207
EndElements

Dirichlet_x
1            0
2            0
3            0
5            0
7            0
10            0
13            0
15            0
17            0
25            0
26            0
29            0
40            0
41            0
44            0
57            0
59            0
60            0
75            0
77            0
80            0
97            0
98            0
99            0
112            0
114            0
120            0
128            0
130            0
134            0
151            0
152            0
155            0
321            0
322            0
323            0
325            0
326            0
327            0
329            0
331            0
333            0
334            0
335            0
336            0
337            0
338            0
339            0
343            0
344            0
345            0
349            0
350            0
351            0
355            0
356            0
357            0
361            0
362            0
363            0
364            0
365            0
366            0
367            0
368            0
369            0
EndDirichlet_x

Dirichlet_y
1            0
2            0
3            0
5            0
7            0
10            0
13            0
15            0
17            0
25            0
26            0
29            0
40            0
41            0
44            0
57            0
59            0
60            0
75            0
77            0
80            0
97            0
98            0
99            0
112            0
114            0
120            0
128            0
130            0
134            0
151            0
152            0
155            0
321            0
322            0
323            0
325            0
326            0
327            0
329            0
331            0
333            0
334            0
335            0
336            0
337            0
338            0
339            0
343            0
344            0
345            0
349            0
350            0
351            0
355            0
356            0
357            0
361            0
362            0
363            0
364            0
365            0
366            0
367            0
368            0
369            0
EndDirichlet_y

Dirichlet_z
1            0
2            0
3            0
5            0
7            0
10            0
13            0
15            0
17            0
25            0
26            0
29            0
40            0
41            0
44            0
57            0
59            0
60            0
75            0
77            0
80            0
97            0
98            0
99            0
112            0
114            0
120            0
128            0
130            0
134            0
151            0
152            0
155            0
321            0
322            0
323            0
325            0
326            0
327            0
329            0
331            0
333            0
334            0
335            0
336            0
337            0
338            0
339            0
343            0
344            0
345            0
349            0
350            0
351            0
355            0
356            0
357            0
361            0
362            0
363            0
364            0
365            0
366            0
367            0
368            0
369            0
EndDirichlet_z

Neumann
1            3
3            3
4            3
8            3
13            3
14            3
19            3
20            3
25            3
27            3
30            3
33            3
35            3
40            3
42            3
46            3
49            3
51            3
55            3
57            3
61            3
63            3
66            3
70            3
73            3
75            3
78            3
82            3
84            3
87            3
91            3
92            3
97            3
100            3
102            3
104            3
105            3
112            3
113            3
116            3
118            3
124            3
127            3
128            3
131            3
136            3
138            3
142            3
144            3
148            3
151            3
153            3
157            3
159            3
163            3
165            3
169            3
172            3
173            3
177            3
181            3
184            3
187            3
190            3
193            3
195            3
199            3
202            3
205            3
208            3
211            3
214            3
217            3
220            3
223            3
226            3
229            3
232            3
234            3
238            3
241            3
244            3
247            3
250            3
253            3
254            3
259            3
262            3
265            3
268            3
270            3
273            3
277            3
280            3
283            3
286            3
288            3
292            3
294            3
296            3
299            3
304            3
307            3
309            3
313            3
316            3
319            3
321            3
323            3
328            3
329            3
334            3
337            3
340            3
343            3
346            3
349            3
352            3
355            3
358            3
361            3
364            3
367            3
EndNeumann
